label,article
1,"Inamin na ni Jim Paredes na totoo ang alegasyon na mayroon siyang sex video. Ito ay matapos niyang sabihin na peke ang kumakalat na video sa social media. Sa statement ni Paredes sa kanyang website, sinabi nito na mahirap sa kanya ang pagsulat ukol sa sex video at masakit naman ito para sa mga makakabasa. ""This is very difficult for me to write, and for many of you, it will be painful to read,"" ani Paredes. Ayon kay Paredes, totoo ang video pero ito aniya ay pang pribado lamang at hindi para sa publiko. Hindi umano alam ni Paredes kung paano kumalat ang video pero nagpahiwatig ito na posibleng may halong pulitika ang paglabas nito sa social media. ""The video was real. It was private, and not meant for public consumption. I do not know how it became public. I can only surmise that in this ugly season of toxic politics, muckrakers determined to neutralize my influence by violating my privacy and digging up dirt on me are at work,"" ani Paredes. Nang makita umano ni Paredes ang video sa social media ay hindi niya alam kung paano ito sasagutin pero matapos mag-isip at magdasal ay nagdesisyon itong aminin ang video. ""When I saw it on social media, I was in a quandary how to respond. But after mulling and praying over it, I decided to come clean. There are already too many lies and liars in this world. I do not wish to be a part of that cabal. I have chosen to be truthful because I know that painful as the truth can be, it will eventually set me free,"" saad ni Paredes. Sa huli ng kanyang pahayag ay humingi ito ng paumanhin sa kanyang pagiging iresponsable at sa mga nadismaya sa kanya dahil tao lang aniya siya na nagkakamali. ""I have never tried to project myself as perfect. Of all the sins in this world, I believe sex is the most human of all. I am not saying this to excuse what, I regret, was broadcast on social media. I have always expressed my feelings freely. Today, I wish to express my truth. I am a flawed person, a human being, much like everyone else. I made a mistake, I was irresponsible. And I am truly sorry,"" ani Paredes. ""I know many of you have judged me and condemned me, and those who held me in high esteem are disappointed in me, to put it mildly. I apologize for my irresponsibility. But most especially, I stand in bottomless sorrow and contrition before my family who are reeling from the hurt and aggravation, and the embarrassment and shame, that should only be mine. I pray that they be spared any more wicked trolling by those who would revel in their pain,"" dagdag ng Paredes."
0,"Personal niyang tinanggap ang parangal ng NCAA. Sa dinami-dami ng awards na ipinagkaloob sa kanya bilang artista at public servant, excited pa rin ba siyang umakyat sa stage at tumanggap ng awards? ""Oo naman! Sa totoo lang naman, eh, karangalan ko bilang isang artista for so many years at isa na akong public servant and yet ang ganitong karangalan, nakaka-boast ng morale ko,"" sabi ni Ate Vi nang makausap namin sa mismong venue. Tuwing tatanggap siya ng acting award o pagkilala sa kanyang kahusayan bilang artista ay lalo niyang name-miss ang pag arte. ""Parte ng na buhay ko ang showbiz at eversince, nasa puso ko ang pag-aartista at alam din naman 'yan ng constituents ko at hindi mawawala ang pagiging Vilma Santos ko na artista at lagi andiyan 'yan at utang na loob ko rin 'yan kung saan ako andun, eh, dahil 'yan sa pagiging artista ko,"" lahad pa niya. Umugong din sa venue ang usap-usapan na kasunod na raw ng pagkilala ng NCAA ang paggawad naman sa kanya ng National Artist. Itinanong naming ito kay Ate Vi pero tanging iling lang ang isinagot niya sa amin. Tiniyak ni Ate Vi na sa magkakapelikula na siya ngayong taon. ""Pakiusap ko naman 'yan sa mga taga-Batangas na payagan nila ako na makagawa kahit isang pelikula lang. Kumbaga, mapagbigyan lang nila ang hiling ko kahit every two years isang movie lang, eh, okey na ako. 'Wag lang mawala kasi hinahanap ko rin talaga,"" seryosong lahad ng Star for All Seasons. Pinasalamatan niya ang Vilmanians at ang lahat ng madlang pipol na hanggang ngayon ay sumusuporta pa rin sa kanya, dahil sila, sunod sa kanyang pamilya, ay nananatiling inspirasyon niya. Samantala, tinututukan din pala ni Ate Vi ang mga nagaganap simula nang lumabas ang balita sa madugong engkuwentro sa Mamapasano hanggang sa imbestigasyon sa pagpatay sa SAF 44. Aniya, hindi biro ang trabaho ng mga pulis. ""In fact, I always tell them na napakalaki ng respeto ko sa trabaho nila. Alam naman nating kahalati ng buhay nila, eh, laging nasa delikadong sitwasyon. So, kung meron man d'yan na gumagawa ng kalokohan, eh, higit na mas marami ang nakahandang magbuwis ng buhay laban sa kanila para sa atin. ""Kumbaga, para iligtas tayong lahat at para sa bayan. Kaya I truly sincerely salute them. And please continue to protect us. Maraming maraming salamat sa inyo,""sey pa ni Ate Vi. ""Siyempre, tuloy pa rin ang prayers ko hindi lang para sa pamilya ng mga namatayan nating miyembro ng SAF kundi pati na rin sa mga kapatid nating mga Muslim na namatayan din. May pamilya din 'yun and I guess the most important thing, we can only have peace when we get justice,"" dugtong pa niya. Nabanggit ni Ate Vi ang pag-iyak ni General Espina sa Senate hearing aniya ay na natural na reaksiyon."
1,"Viral ngayon sa isang social media site ang larawan ng sikat na bulkan sa Pilipinas na tila'y may suot na payong Bandang alas-singko ng umaga noong Abril 23, nakuhahan ni Facebook user Noli Luna ang Bulkang Mayon na may nakapatong na nakamamanghang hugis payong na ulap. Ibinahagi agad ni Luna sa kanyang account ang litrato at may caption na: ""Daragang Magayon, wearing her white umbrella..."" Tinatawag na lenticular clouds ang nakita sa ibabaw ng Mayon Volcano. Narito ang explanation ni Accuweather.com Meteorologist Jesse Ferell tungkol sa nangyaring cloud formation: ""When air moves over mountains, cooling sufficiently for condensation to take place. Lenticular clouds are different from other clouds because they don't move."" Samu't-saring ang naging reaksyon ng mga netizens sa larawang ito. Ilan dito ay: ""Sobrang init na daw ng panahon kaya pati Mayon nagpayong na. Charot""                ""Wow ang ganda naman!"" ""Magayon in its real sense beautifully amazing."" Sa ngayon, umabot ng mahigit 32.3k likes at 30,325 shares ang post."
0,Ito'y sa kabila nang marami na rin namang tao ang dumalo sa mga anticipated mass na isinagawa noong Lunes ng gabi. Naging masaya ang misa kahit hindi na halos makapasok sa simbahan ang mga nagsisimba dahil sa dami ng parokyano.
1,"Siguro naalala niyo pa 'yung pagkakamali ni dating Presidential Communications Operations Office (PCOO) Assistant Secretary Mocha Uson tungkol sa sinabi niya na ang bulkang Mayon ay nasa Naga? Magugunita na ang maliit na pagkakamali na ito ay pinalaki ng husto ng mga taga-mainstream media. Ang malala pa, may ilang kababayan tayo na tinawag itong 'fake news' kahit na malinaw na nagkamali lang si Uson. Ngayon naman ay bumuwelta si Uson sa Inquirer, isang mainstream media news outfit. Sa artikulo kasi ng Inquirer tungkol sa kasong kinakaharap ni Rappler CEO Maria Ressa. Tinawag nilang National Bureau of Immigration ang NBI. Mali po iyon, dahil ang letrang I sa NBI ay Investigation hindi Immigration. ""Noong tayo po ay nagkakamali ang tawag ng mga MEDIA- FAKE NEWS na kaagad. Iba po ang Fake news sa Wrong News o yung hindi sinasadyang mali. Ibig sabihin walang intention manlinlang ng tao. Tulad nitong pagkakamali ng Inquirer.net, hindi masasabing FAKE NEWS ito. Nagakamli sila tulad ko din po dati. Kaya yung pag sabi nila ng FAKE NEWS dati ay malisyosyo. Yan tuloy kinakarma na ang mga teroristang media,"" banat ni Uson sa mga taga-mainstream media. Aming pong in-archive ang pagkakamali ng Inquirer, kaya kahit baguhin nila at itama ay hindi nila maitatanggi ang kanilang pagkakamali. Basahin ang reaksyon at tugon ng ilang kababayan natin sa pagkakamali ng Inquirer. ""Buti di bureau of irrigation hahahaha,"" sabi ni J. Tudtud. ""What!!!! This big a newspaper do not proof read their printing ? What a shame, if i were the chief, i will demote the editor and chief to become type setter.,"" sabi ni L. Ebersole. ""ngaun ko lng nalaman na may bago na palang ahensya ang ating Gobyerno... kakaiba tlga ang pangulo naten ngaun.. build build build.. daming accomplishment ahhaha,"" sabi ni J. Dapien. ""Mali mali na namanAng Philippine Inquirer. Imbes na Bureau of Investigation naging Immmigation. Hahaha,"" sabi ni A. Nudas. "" For a big newspaper, especially one that is quick to ""bash"" errors of others, there is no excuse. Ever heard of proofreading before publication? (o baka naman the writer does not really know the meaning of NBI? chereet),"" sabi ni D. Dapiawen. Source: Archive | Inq | Mocha Uson Blog"
0,"Sinabi ng isang opisyal ng PVF na nagpadala ng kanyang pagsuporta si FIVB president Dr. Ary S. Graca ng Brazil sa pagsasagawa ng demokratikong proseso upang tuluyan nang mareresolbahan ang kaguluhan sa liderato ng asosasyon sa bansa. Una nang nagpadala ang FIVB noong Nobyembre 19, 2014 ng isang attestation na kinikilala ang PVF bilang lehitimong miyembro bagamat patuloy itong binabalewala ng POC na bumuo ng sariling asosasyon na kinilala bilang Larong Balibol sa Pilipinas (LBP). ""We hereby confirm that the PVF has been affiliated to the FIVB since 1951 and is also a member of the Asian Volleyball Confederation (AVC). This federation is in good standing with the FIVB, pays its affiliation fees and attends the World Congresses,"" sinabi sa attestation ng FIVB. ""The FIVB recognizes this Federation as the legitimate and exclusive authority, under the leadership of its President, WM Karl Geoffrey Chan II and its secretary general Dr. Rustico Camangian, to govern Volleyball and Beach Volleyball in the Philippines,"" ayon pa sa sulat. Gayunman, tuluyan nang tinuldukan ng POC, sa isinagawang general assembly noong Miyerkules, ang pagkilala sa PVF na matagal nang hindi miyembro ng sports governing body sa bansa. Sinabi ni POC secretary general Steve Hontiveros na napagtanto sa Executive Board meeting na kinakailangan uli ng PVF na magre-apply upang makunsidera ang pagiging miyembro sa asosasyon. Nabuo ang desisyon ng POC Executive Board matapos na maberipika na mayroong dalawang magkahiwalay na grupo na bumibitbit sa pangalan ng PVF na binuo sa magkahiwalay na taon sa listahan ng Securities and Exchange Commission, ang una ay noong 2005 at ang ikalawa ay noong 2014. Ipinaliwanag ni Hontiveros na ang 2005 PVF na siyang kinikilala ng POC ay lubhang kaiba mula sa 2014 PVF na nakasaad na sina Chan at Camangian ang presidente at secretary general. Idinagdag ni Hontiveros na para maisaayos ng PVF ang kaguluhan at upang muling kilalanin ng POC ay muli silang mag-apply para sa membership. ""They have to apply again and go through the process of getting recognition from the international federation,"" pahayag ni Hontiveros. Huling nagtalaga at inaprubahan ng pamunuan ng PVF, sa isinagawang Board of Directors meeting noong Mayo 30, 2013 sa Vito Cruz, Manila, ang liderato matapos na magbitiw sa posisyon ang dating pangulo na si Gener Dungo. Pinalitan nila si Dungo sa pagluklok kay Chan bilang presidente habang ang chairman ay si Pedro Mendoza. Si Mendoza ay namayapa noong nakaraang taon at pinalitan naman ni Edgardo Cantada. Pumalit sa puwesto ni Chan si Artagnan Yambao bilang bise-presidente. Ang iba pang opisyales ay sina Victor Abalos (Commissioner), Roger Banzuela (Treasurer), Minerva Dulce Pante (Auditor), Nestor Bello (Referees Chairman), Yul Benosa (Rules Chairman) at Adrian Paolo Laurel (PRO)."
0,"Sinabi ni Helen Flores, pinuno ng Comelec Bids and Awards Committee (BAC), na tanging ang Scytl Secured Electronic Voting ang bumili ng bidding document para sa lease ng mga DRE machine habang wala pang bidder para sa mga OMR. Ang bid document ng OMR ay nagkakahalaga ng P75,000 habang ang DRE ay P25,000 at ang mga ito ay mabibili sa BAC secretariat sa Intramuros, Manila hanggang Marso 30. Nang tanungin kung ano ang posibleng dahilan sa kakaunting bidder, sinabi ni Flores na may epekto ang inihaing protesta ng Smartmatic-TIM matapos itong diskuwalipikahin sa bidding sa isang en banc session. ""The protest filed by Smartmatic-TIM at the commission en banc will directly affect this bidding process. Because the commission en banc may affirm or reverse our decision... If they sustain our decision, we can proceed with this second round. If they reverse it, then we can totally abandon the second round and go back to the first round,"" dagdag niya. Nagsagawa kamakalawa ng pre-bid conference ang Comelec BAC para sa OMR at DRE sa main office ng komisyon sa Intramuros. Isinagawa ang ikalawang bidding matapos ideklara na ""failed bidding"" ang proseso para sa lease project ng OMR at DRE nang madiskuwalipika ang Smartmatic-TIM at isa pang bidder na Indra Sistemas S.A."
1,"Ayon sa ulat ng Philstar, umabot sa P42.7 billion ang tinubo ng Bangko Sentral ng Pilipinas (BSP) noong Enero hanggang Nobyembre ng 2018 dahil sa pagbabagu-bago foreign exchange. Ang kita ay umangat ng 3.9% (P61.35 billion). Tumalon din ang Interest income sa international reserves at domestic securities ng 31.1 percent sa P69.56 billion para mabura ang mga nawalang P8.1 billion. Basahin ang reaksyon ng mga followers ng Facebook page na Flying Ketchup nang ibahagi nito ang balita sa kanyang blog. Source: Philstar | Flying Ketchup"
1,"Sa kanyang talumpati sa PDP-Laban Campaign Rally sa Bacolod City, pinatamaan ni Presidente Rodrigo Duterte ang magpinsan na sina dating Presidente Noynoy Aquinoat Senador Bam Aquino. Ayon sa Pangulo, wala naman daw naging contribution ang dalawa sa ating bansa. Banat ng Pangulo, puro pagne-negosyo daw si Bam at hindi naman nabago ang buhay ng mga Pilipino. Si Bam ay kasapi sa Otso Diretso senatorial candidates. ""Bam Aquino, susmaryosep. Anong ginawa nito? Sige lang istorya, sige negosyo to improve the lives of the Filipinos. Wala namang nag-improve sa ginawa niya. 'Yung tiyuhin niya o pinsan ba niya ito? Siguro 'yung si Ninoy. Pero itong dalawang sumunod na Aquino? Tsk. Wala. What is his con -- or was -- or is his contribution? Matanong ko lang kayo. 'Yong magtinginan tayo sa mata. Lalabas ako. Ano? Ay sige bayaan mo 'yang'"" banat ng Presidente. Source: Remate | RTVM"
1,"Sa wakas ay nakapagbigay na ng bagong update ang PNP ukol sa brutal na pAgPaTay sa grade 9 student na si Christine Lee Silawan. Umaga ng Marso 11 nang makita ang katawan nito sa isang bakanteng lote at nasa hindi magandang disposisyon. Nawawala din ang ibang internal organs nito tulad ng dila, trachea, at esophagus. Kinilalang si Jonas Bueno ang lalaking nasa larawan at ngayon ay pinaghahanap na ng otoridad. Hiling naman ng ibang netizen ay sana hindi ito isang kaso ng wrong accusation upang agad na malutas ang kaso at mabigyan na ng katarung4n ang dalaga. Kailangan umano muna mapatunayan ng PNP na si Jonas Bueno ang pUmAtay kay Christine. Source: Angat Pilipino, PhilStar"
0,SA ikalawa at huli gabing lamay sa burol ng mga labi ni Liezl Sumilang-Martinez sa Heritage Chapel ay maraming touching scenes na na-sight at nakunan ng picture si Yours Truly.
0,"SI Vice Ganda kaya ang peg ni Coco Martin bilang si Paloma na going places na? Akala namin noong una, magsusuot ng damit pambabae lang si Coco bilang Cardo sa Ang Probinsiyano dahil gusto nga niyang mapasok ang sindikato ni Olga (Gina Pareno) at na-pick up nga siya ng isang negro."
0,"INAPRUBAHAN ng Kamara de Representantes sa ikalawang pagbasa ang panukala na magdeklara National Day against Homophobia, Biphobia and Transphobia. Sa ilalim ng House bill 9094 gagawin ang selebrasyon tuwing Mayo 17 bilang bahagi ng kampanya laban sa diskriminasyon at pang-aapi sa mga lesbian, gay, bisexual at transgender. Ang panukala ay akda ni Bayan Muna Rep. Carlos Zarate at Manila Rep. Tul Servo. Lahat ng ahensya ng gobyerno, pribadong institusyon, at eskuwelahan ay inaasahan na makikiisa sa pagpapalaganap ng pantay na pagtrato sa mga LGBT. ""Much still needs to be done for LGBTs in the country to achieve full legal and social equality for them. People who do not conform to socially prescribed sexual and gender codes continue to be targets of stigma, discrimination, and violence,"" ani Zarate. Ayon sa Hate Crime Watch mayroon itong naitalang 54 kaso pagpatay sa mga LGBT mula 1996. ""But it is the undocumented cases outside media coverage which are estimated to be much greater,"" ani Zarate. ""It hopes to provide more opportunities to discuss and search for solutions to the problems confronted by our fellow human beings."""
0,"Sa ulat ni Chief Insp. Eleno Ramos Mangrobang, hepe ng Bamban Police, sumuko sa kanya si Adrian Lugtu, 23, binata, ng Virgen Delos Remedios, Bamban, Tarlac."
1,"Matapos magbigay ng reaksyon si dating Presidential Communications Operations Office (PCOO) Assistant Secretary Mocha Uson sa Kapamilya actress Anne Curtis ukol sa naging pahayag nito sa pagpapababa sa criminal liability ng mga kabataan, ang pro-government blogger at Maastricht University Lecturer naman na si Sass Rogando Sasot ang nagbigay ng komento nito tungkol sa sinabi ng talent ng ABS-CBN. Ayon kay Sasot, dapat ay magbasa muna si Custis bago ito mag-react sa isyu. ""Ms. Anne read before you react. BUT YOU can still buy me, my friends, and this club,"" sabi ni Sasot Si Curtis ay isang United Nations International Children's Emergency Fund (UNICEF) Ambassador at nagpahayag ngpatutol tungkol sa napapanahong isyu. ""Nakakalungkot isipin na ibaba nila ang crim!nal responsibility to the age of 9. At that age they are very much children. They still have a chance to change their ways if they happen to cause or get into any trouble instead of beig sent to jail and sentenced as an adult,"" sabi ni ni Curtis sa kanyang social media account. Hindi pinalampas ng ilang netizens na punahin ang katayuan sa buhay ng aktres. Ayon sa ilang kababayan natin walang alam daw sa realidad ng mundo ng kalye at squatters ang kapamilya host. At nakakalungkot daw na sumasaw ito sa isyu. Hindi rin napigilan ng ilang kababayan natin na punahin ang talento at pagkanta ng artista. Kung nagtataka kayo kung bakit nasabi ni Sasot ang linyang, ""BUT YOU can still buy me, my friends, and this club"", matatandaang noong 2013 ay naging laman ng balita si Curtis dahil sa kinasangkutang gulo sa isang bar sa The Fort, Taguig. Panoorin ang isyung kinasangkutan ni Curtis noong 2013 kung saan sinampal umano nito ang kapwa artista na si John Lloyd-Cruz at nakaalitan ang isa ring host na si phoemela Baranda. Basahin ang reaksyon ng ilang netizens sa pangaral ni Sasot kay Curtis. ""Liberals din tong si Anne Curtis, obvious walang alam sa Realidad sa Mundo ng Kalye, Squatters Areas, Rural Areas at Informal Settlers sa Pilipinas... nakakalungkot lang isipin sa mga taong ito na sumasaw sa issue na walang experienced kung paano ma buhay sa mundong maraming Pasaway at Snatchers sa paligid,"" sabi ni M. Fortis ""Marunong ngang magsalita ng Ingles, di lang marunong magbasa at makaintindi. What a shame,"" sabi ni G. Zapanta ""And so like Anne and Dingdong. I wonder if these celebrities have the effort to read. Baka mas may alam pa siguro mga yaya nila pagdating sa mga issue na ganito,"" sabi ni L. Cacho ""Tong MgA artista kasi di Muna magbasa at intindihin bago mag react. Although agree ako na parang masyadong mababa ang 9?, but then kung duon magsisimulang ma rehabilitate ang MgA bata na delingkuwente? Then so be it. It's all up to the parents to guide and teach their children. Ang siste kasi napapabayaan na ang MgA anak nila kaya nagagamit ng sindikato. O kaya Nman e naimpluwensyahan ng bisyo.kung alam na ng MgA bata ang kahahantungan nila sa murang edad nila, matatakot na silang gumawa ng masama. And hindi Nman sila isasama sa mga beteranong kriminal. The goal here is to rehabilitate them and save them from syndicate,vices ,bad influence,their abusive parents and themselves,"" sabi ni Y. Chang ""Anne Curtis should read the proposed law first before making such ill-advised comments. She might at least do some due diligence in finding first if it will affect her person and showbiz career.,"" sabi ni O. Eya Source: Sass Rogando Sasot"
1,"Kalunos-lunos ang sinapit ng 16-anyos na grade 9 student matapos siyang bugbugin umano ng lasing na Brgy. Chairman na si Felipe TJ Falcon Jr ng Brgy. 350 sa Maynila. Ayon sa ulat, napagkamalan daw ng biktima na isang kagawad si Kapitan Falcon kaya ito binugbog. Nakisali din daw sa pambubogbog ang mga alipores (kagawad at tanod) ni Kapitan Falcon noong tinangka dumepensa ng binatilyo sa pananakit ng punong barangay. ""Hindi daw siya (Brgy. Captain Falcon) nakilala, para nabastusan sa kanya. Pero noong humingi na siya ng despensa, hindi pa rin siya pinalabas, inumpisahan na siyang banatan sa loob ng barangay hall. Pinalo ng cellphone sa mukha, sinampal ng dalawang beses, tapos paluin ng matigas na dry seal sa panga, atsaka brass knuckle. Pinasubo din ang dulo ng baril,"" sabi ni Ranero Gelizon, ama ng biktima. Inulan ng batikos at tuligsa ngayon ang ginawang pang-aabuso ni Brgy. Chairman Falcon. Naniniwala ba kayo na ito ang dapat na tutukan ng mga human rights group at ng CHR? Sang-ayon ba kayo na matanggal sa serbisyo ang suspek na chairman? Paki-kalat po ang artikulong ito para malaman ng buong bayan ang kabalbalan ng kapitan na ito. Source: News5"
1,"Matapos mapirmahan ang memorandum of agreement para sa proteksyon ng mga overseas Filipino workers sa Kuwait, bahagyang tinanggal na ng pamahalaan ang total deployment ng mga OFW sa Gulf State. Ayon sa ulat ng Inquirer, sinabi umano ni Presidential Spokesman Harry Roque na tinanggal na ang deployment ban para sa skilled at semi-skilled workers, samantalang ang ban sa pagpapadala sa Kuwait ng mga domestic workers ay mananatili pa rin. Ani Roque, plano ring alisin ang deployment ban ng mga kasambahay sa Kuwait, subalit bago gawin iyon ay magsasagawa muna ng reporma hinggil sa kanilang recruitment. Magkakaroon umano ng mandatory training sa mga domestic workers. Dagdag pa ni Roque, ang mga recruiters ang sasagot sa gastos sa training dahil ang recruitment fee ay sinisingil nila sa Kuwait employers na nais kumuha ng domestic workers. Ang planong pagtanggal sa deployment ban ng domestic workers sa Kuwait ay irerekomenda ni presidential adviser on OFW and Muslims Concerns na si Abdullah Mama-o kay Pangulong Rodrigo Duterte."
1,"Usap-usapan ngayon sa social media ang umano'y panggagaya ng kinatawan ng Thailand na si Ingchanok Prasart sa ginanap na Miss Intercontinental pageant 2018 sa trademark ni Miss Universe 2018 Catriona Gray na ""lava walk."" Isang netizen sa Twitter na nagngangalang Marnie Raro ang nakapansin sa paraan ng paglalakad at pag-project ni Miss Thailand na parang kinokopya ang ""lava walk"" ni Catriona. Bukod kay Miss Thailand, napansin din ng mga netizens ang pagkopya umano sa ""Mayon Volcano gown"" ni Miss Vietnam. Aminado naman ang dalawa na labis nilang hinahangaan at inspirasyon nila si Miss Universe 2018 Catriona Gray. Halo-halo naman ang naging reaksyon ng mga netizens hinggil dito. ""So now everyone looks like Catriona Gray. From hair to stance to gowns. The influence. Only legends do that."" ""Catriona Gray's walk can never be perfect without her walking it."" ""I think so? Even the hand gesture of Miss Thailand seems copied too. Catriona Gray is indeed a queen."" ""Yet they can't copy the original. Because there will be only one Lava Walk and Catriona Gray."" ""Kayo na 'yung may mga originality... hala gawa kayo sarili niyong pageant, ano ba naman yung hayaan niyo na lang sila hays....daming toxic."" Isang patunay lamang ito na maraming mga aspiring beauty pageant candidates, hindi lamang sa Pilipinas kundi maging sa buong mundo, ang tumitingala at humahanga kay Catriona. Aminado naman dito ang marami sa mga kandidata ng naturang katatapos na pageant. Ang 47th edition ng Miss Intercontinental 2018 ay ginanap noong Enero 26, 2019, sa SM Mall of Asia Arena sa Pasay, Metro Manila, Philippines. Kinoronahan ni Miss Intercontinental 2017 Veronica Salas Vallejo ng Mexico ang kandidata ng Pilipinas na si Karen Juanita Gallman. Ito ang kauna-unahang pagkakataong naging host ang Pilipinas sa pageant na ito. Pinili ng Japan organizers ang Pilipinas na maging venue ng pageant dahil abala ang bansang Japan sa mga paghahanda para sa 2020 Summer Olympics. Narito ang buong Twitter post ng netizen:"
1,"Tinapos na ng Commission on Elections (COMELEC) ang pagbibilang ng mga boto para sa mga senador ngayong araw. Dumating kagabi ang mga Certificates of Canvass (CoCs) mula sa bansang Estados Unidos. Hindi na nakahabol si reelectionist senators JV Ejercito at Bam Aquino sa kapwa nila reelectionist na si Nancy Binay. Si incumbent Senator Cynthia Villar ay nanatiling nangunguna sa senatorials election na may 25,283,727 na boto at sinundan naman ito ni Senadora Grace Poe. Pasok naman si former Special Assistant to the President Bong Go sa ikatlong puwesto. Ayon sa ulat ng CNN Philippines, umabot sa 47,296,442 na balota ang nabilang ng National Board of Canvassers (NBOC). Ang voter turout naman ay umabot ng 74.31 porsyento. Ito na po ang opisyal at pinal na bilang mula sa COMELEC. Panoorin ang coverage ng proklamasyon ng mga nanalong senador. Source: CNN Philippines | News5"
1,"Napapanahon ang video na ito dahil habang mainit na usapin ngayon ang pagpapababa sa edad ng criminal liability sa mga kabataan, kasalukuyang kumakalat naman ang isang video ng bagong insdente ng bu11ying. Sa video makikita ang grupo ng mga kabataang kababaihan na pinagtutulungan ang isang pobreng dalagita. Mapapanood kung paano nila isa-isang sinampal ang biktima. Hindi pa nakuntento ang isa sa mga suspek at kinaladkad pa ang biktima sa pamamagitan ng pagsabunot dito. Ang nakakalungkot sa insidente ay wala man lang nagtangkang umawat sa pananakit. Makikita pa ang ilang bata sa paligid na nanonood lamang at kinunan pa ng video ang ginawang pangmamaltrato. Matatandaang noong nakaraang buwan lang ay naging matinding usapin din ang bu11ying dahil sa pambubugbog ng batang atenista sa kaklase nito sa Ateneo Junior Highschhol. Basahin ang reaksyon ng ilan nating kababayan sa ginawa ng grupo ng mga kababaihan na ito.. ""wag nman sana mangyari sa anak ko yan.....eto lang masasabi ko pag sa anak ko yan dudukutin k kau kahit nsa loob n kau ng bahay nyo......,"" sabi ni E. Eel ""Kung Anak ko ginanyan naku po d ko yan ipapopolis o ipakulong kami na ng ankan ko bahala kung ano karapat dPat sa mga ganyan sapung beses nya pagbabayaran ginawa nya at baka magtago n lng sya habang buhay,"" sabi ni R. Salmazan ""Ganyan talaga pag marami ang lakas ng loob matatapang try mo mag isa lng yan baka kawawa yan batang sinampal.kung sa kapatid ko nangyari yan wag silang papakita sakin kahit babae pa mga yan.,"" sabi ni R. Gonzales III ""Pesti pag ganyanin ang anak ko patawarin ako ng diyos kung anu ang ginawa niya gagawin ko din sa knya pesti,"" sabi ni S. Go Source: Facebook"
